Ti隨行 texttest
v7
r0
t311136557.920412
cCheck dependencies
t1282158570
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C301100000000000002FE
t1282158609
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C303B000000000016DD50
t1282158651
s1498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
t1280987218
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/73-radar.png
c0000000049FD889E0000000000000378
t1241352350
s888

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/86-camera.png
c000000004A3DCC94000000000000015A
t1245564052
s346

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/ATC.png
c000000004C271082000000000001A966
t1277628546
s108902

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/B40.png
c000000004C24660E00000000000387AA
t1277453838
s231338

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/B43.png
c000000004C24660E000000000002B4B3
t1277453838
s177331

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Baybridge.png
c000000004C24660E000000000003B1A6
t1277453838
s242086

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/CameraDelegate.h
c000000004BCC23FC0000000000000179
t1271669756
s377
i<Foundation/Foundation.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/CameraDelegate.m
c000000004BBEFD920000000000000134
t1270807954
s308
i"CameraDelegate.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/../iSmartPanorama/panoWebView.h
c000000004CA2D81C0000000000000213
t1285740572
s531
i<UIKit/UIKit.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/../iSmartPanorama/panoWebView.m
c000000004CDB552700000000000010FF
t1289442599
s4351
i"panoWebView.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARDataSingleton.h
c000000004C0DA9C00000000000000180
t1275963840
s384
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARDataSingleton.m
c000000004C0DA9F60000000000000300
t1275963894
s768
i"ARDataSingleton.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.h
c000000004CDB589D0000000000000BBF
t1289443485
s3007
i<CoreLocation/CoreLocation.h>
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"CameraDelegate.h"
i<QuartzCore/QuartzCore.h>
i"SFAnnotation.h"
i"CallOutView.h"
i"ARDataSingleton.h"
i"Detail1.h"
i"panoWebView.h"
i"Information.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.m
c000000004CDB598D00000000000091C9
t1289443725
s37321
i"ARFirstViewController.h"
i<math.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.xib
c000000004C1ECDF20000000000005373
t1277087218
s21363

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARSecondeViewController.h
c000000004CBE9C3A0000000000000764
t1287560250
s1892
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"SFAnnotation.h"
i"Detail1.h"
i"ARDataSingleton.h"
i"panoWebView.h"
i"Information.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARSecondeViewController.m
c000000004CDB54FE000000000000AE5A
t1289442558
s44634
i"ARSecondeViewController.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARSecondeViewController.xib
c000000004CBE8C1D0000000000005074
t1287556125
s20596

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARThirdViewController.h
c000000004CBD4951000000000000013B
t1287473489
s315
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"SFAnnotation.h"
i"ARDataSingleton.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARThirdViewController.m
c000000004CBE693800000000000002D0
t1287547192
s720
i"ARThirdViewController.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARThirdViewController.xib
c000000004CBD49AC0000000000004502
t1287473580
s17666

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/CallOutView.h
c000000004CDB537C000000000000061B
t1289442172
s1563
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/CallOutView.m
c000000004CDB57470000000000002286
t1289443143
s8838
i"CallOutView.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Detail1.h
c000000004C80A5D600000000000003AC
t1283499478
s940
i<UIKit/UIKit.h>
i"imgViewController.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Detail1.m
c000000004CDB52B80000000000001C75
t1289441976
s7285
i"Detail1.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Detail1.xib
c000000004C7C9A500000000000005671
t1283234384
s22129

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.h
c000000004BEA603600000000000004CD
t1273651254
s1229
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>
i"ARFirstViewController.h"
i"ARSecondeViewController.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m
c000000004CDB599D0000000000000CA2
t1289443741
s3234
i"III_AR_NavigationAppDelegate.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Information.h
c000000004CBE9B4100000000000000E5
t1287560001
s229
i<UIKit/UIKit.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Information.m
c000000004CDB552B0000000000000598
t1289442603
s1432
i"Information.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Information.xib
c000000004CBE9B41000000000000185C
t1287560001
s6236

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/SFAnnotation.h
c000000004C8E828600000000000003BC
t1284407942
s956
i<MapKit/MapKit.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/SFAnnotation.m
c000000004CDB4FA4000000000000038B
t1289441188
s907
i"SFAnnotation.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/imgViewController.h
c000000004C7F5E9C0000000000000158
t1283415708
s344
i<UIKit/UIKit.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/imgViewController.m
c000000004C80A600000000000000074B
t1283499520
s1867
i"imgViewController.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/imgViewController.xib
c000000004C7F6C6E0000000000004C95
t1283419246
s19605

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Default.png
c000000004BDA7B22000000000003C517
t1272609570
s247063

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Eco.png
c000000004BF622C8000000000003D970
t1274421960
s252272

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/GoldenGate.png
c000000004B96E7580000000000036755
t1268180824
s223061

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Guting.png
c000000004BF622F6000000000003341A
t1274422006
s209946

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Hotel.png
c000000004BEF577C000000000003335A
t1273976700
s209754

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/III_AR_Navigation_Prefix.pch
c000000004BBED58400000000000000CB
t1270797700
s203
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Jiannan RD-small.png
c000000004BEB95520000000000000AA5
t1273730386
s2725

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Jiannan RD.png
c000000004BEF5778000000000002FD6C
t1273976696
s195948

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/KStemple.png
c000000004BF622820000000000031D64
t1274421890
s204132

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/LStemple.png
c000000004BF623D20000000000042DBF
t1274422226
s273855

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/LocationDelegate.h
c000000004BC407F200000000000000F0
t1271138290
s240
i<Foundation/Foundation.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/LocationDelegate.m
c000000004BC407F200000000000000E0
t1271138290
s224
i"LocationDelegate.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/MainWindow.xib
c000000004CBD4A3B000000000000B872
t1287473723
s47218

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/NTUdown1-1.txt
c000000004CA2B32C0000000000000344
t1285731116
s836

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/NTUdown1-2.txt
c000000004C8E9C8C0000000000000455
t1284414604
s1109

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/NTUdown1.txt
c000000004CA2DBD20000000000000704
t1285741522
s1796

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/North.png
c000000004BE0E2820000000000000EF2
t1273029250
s3826

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/SF.png
c000000004C24660E0000000000040275
t1277453838
s262773

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/SFIcon.png
c000000004B96E7580000000000000107
t1268180824
s263

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/SecondView.xib
c000000004BBED58400000000000022F9
t1270797700
s8953

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Stanford.png
c000000004C24660E000000000002B948
t1277453838
s178504

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/TestPT.plist
c000000004C453B7C0000000000000486
t1279605628
s1158

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/UCBerkeley.png
c000000004C24660E000000000004EA93
t1277453838
s322195

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/YachtHarbor.png
c000000004C24660E000000000004CC91
t1277453838
s314513

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/airport.png
c000000004BEF5CB40000000000020A71
t1273978036
s133745

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app
t1289443757
s6494

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app.dSYM
t1289443757
s102

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/73-radar.png
t1289443750
s888

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/86-camera.png
t1289443750
s346

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/ARFirstViewController.nib
t1289443750
s2342

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/ARSecondeViewController.nib
t1289443749
s1231

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/ARThirdViewController.nib
t1289443751
s1709

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/ATC.png
t1289443750
s108902

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/B40.png
t1289443750
s231338

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/B43.png
t1289443750
s177331

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Baybridge.png
t1289443750
s242086

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Default.png
t1289443750
s247063

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Detail1.nib
t1289443750
s1931

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Eco.png
t1289443750
s252272

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/GoldenGate.png
t1289443750
s223061

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Guting.png
t1289443750
s209946

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Hotel.png
t1289443750
s209754

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Info.plist
t1289443747
s660

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Information.nib
t1289443753
s1231

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Jiannan RD-small.png
t1289443750
s2725

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Jiannan RD.png
t1289443750
s195948

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/KStemple.png
t1289443750
s204132

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/LStemple.png
t1289443750
s273855

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/MainWindow.nib
t1289443749
s5079

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/NTUdown1-1.txt
t1289443751
s836

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/NTUdown1-2.txt
t1289443751
s1109

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/NTUdown1.txt
t1289443751
s1796

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/North.png
t1289443749
s3826

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/PkgInfo
t1289443747
s8

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/SF.png
t1289443750
s262773

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/SFIcon.png
t1289443749
s263

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/SecondView.nib
t1289443749
s2871

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Stanford.png
