Ti隨行 texttest
v7
r0
t311142391.629359
cCheck dependencies
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_2.png" iSmartPanorama/poi213_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_3.png" iSmartPanorama/poi213_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_4.png" iSmartPanorama/poi213_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_5.png" iSmartPanorama/poi213_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_0.png" iSmartPanorama/poi214_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_1.png" iSmartPanorama/poi214_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_2.png" iSmartPanorama/poi214_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_3.png" iSmartPanorama/poi214_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_4.png" iSmartPanorama/poi214_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_5.png" iSmartPanorama/poi214_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_0.png" iSmartPanorama/poi32_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_1.png" iSmartPanorama/poi32_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_2.png" iSmartPanorama/poi32_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_3.png" iSmartPanorama/poi32_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_4.png" iSmartPanorama/poi32_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_5.png" iSmartPanorama/poi32_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_0.png" iSmartPanorama/poi40_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_1.png" iSmartPanorama/poi40_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_2.png" iSmartPanorama/poi40_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_3.png" iSmartPanorama/poi40_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_4.png" iSmartPanorama/poi40_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_5.png" iSmartPanorama/poi40_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_0.png" iSmartPanorama/poi6_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_1.png" iSmartPanorama/poi6_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_2.png" iSmartPanorama/poi6_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_3.png" iSmartPanorama/poi6_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_4.png" iSmartPanorama/poi6_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_5.png" iSmartPanorama/poi6_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_0.png" iSmartPanorama/poi70_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_1.png" iSmartPanorama/poi70_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_2.png" iSmartPanorama/poi70_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_3.png" iSmartPanorama/poi70_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_4.png" iSmartPanorama/poi70_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_5.png" iSmartPanorama/poi70_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_0.png" iSmartPanorama/poi71_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_1.png" iSmartPanorama/poi71_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_2.png" iSmartPanorama/poi71_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_3.png" iSmartPanorama/poi71_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_4.png" iSmartPanorama/poi71_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_5.png" iSmartPanorama/poi71_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_0.png" iSmartPanorama/poi8_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_1.png" iSmartPanorama/poi8_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_2.png" iSmartPanorama/poi8_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_3.png" iSmartPanorama/poi8_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_4.png" iSmartPanorama/poi8_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_5.png" iSmartPanorama/poi8_out_5.png
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/main.css" iSmartPanorama/main.css
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/icon_information.png" icon_information.png
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/Information.xib"
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/flora_out_0.png" iSmartPanorama/flora_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/flora_out_1.png" iSmartPanorama/flora_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/flora_out_2.png" iSmartPanorama/flora_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/flora_out_3.png" iSmartPanorama/flora_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/flora_out_4.png" iSmartPanorama/flora_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/flora_out_5.png" iSmartPanorama/flora_out_5.png
cProcessPCH /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-amwouhaiahimmbgknvfdqtjrbywk/III_AR_Navigation_Prefix.pch.gch III_AR_Navigation_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-djahmqraufexzldxkaouaztlsiku/III_AR_Navigation_Prefix.pch.gch III_AR_Navigation_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/main.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/ARSecondeViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARSecondeViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/CameraDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/CameraDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/LocationDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/LocationDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/ARDataSingleton.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARDataSingleton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Detail1.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/Detail1.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/cameraAnnotationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/cameraAnnotationAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/ARThirdViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARThirdViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/imgViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/imgViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/panoWebView.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/../iSmartPanorama/panoWebView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Information.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/Information.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/ARFirstViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARFirstViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/CallOutView.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/CallOutView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/SFAnnotation.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/SFAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/main.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/i 隨行 texttest" normal armv6
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/ARSecondeViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARSecondeViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/CameraDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/CameraDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/LocationDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/LocationDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/ARDataSingleton.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARDataSingleton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/Detail1.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/Detail1.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/cameraAnnotationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/cameraAnnotationAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/ARThirdViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARThirdViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/imgViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/imgViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/panoWebView.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/../iSmartPanorama/panoWebView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/Information.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/Information.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
